1986-11 , 14
1986-10 , 16
1986-12 , 9
2030-11 , -1
2015-06 , -6
1980-05 , 8
1980-06 , 3
2015-05 , 29
2015-02 , 55
2015-03 , 24
1980-02 , 2
2015-01 , 133
1980-08 , 5
1980-09 , 2
2015-08 , 36
2015-09 , 11
1989-09 , 17
1989-08 , 16
1989-03 , 12
1989-02 , 17
1989-01 , 33
1989-07 , 19
1989-06 , 9
1989-05 , 26
1989-04 , 19
1981-03 , 8
2011-08 , 29
2011-09 , -46
2011-02 , 51
2011-03 , -44
2011-01 , 97
2011-06 , 37
2011-07 , -14
2011-04 , 59
2011-05 , 47
2058-09 , 1
1985-10 , 12
1985-11 , 9
1985-12 , 10
2007-09 , -187
2007-08 , 63
1969-11 , 1
2007-01 , 177
2007-03 , -47
2007-02 , 111
2007-05 , 87
2007-04 , 64
2007-07 , 66
2007-06 , -16
1984-01 , 22
1984-02 , 13
1984-03 , 6
1984-04 , 22
1984-05 , 10
1984-06 , 16
1984-07 , 5
1984-08 , 11
1984-09 , 12
1981-10 , 5
1981-11 , 8
1981-12 , 7
2002-06 , 126
1990-05 , 18
1990-04 , 28
1990-07 , 23
1990-06 , 18
1990-01 , 48
1990-03 , 19
1990-02 , 22
1990-09 , 18
1990-08 , 14
2002-07 , 123
1982-11 , 6
1982-10 , 11
1982-12 , 6
2007-12 , -85
1977-06 , 3
1977-07 , 21
1977-04 , 6
1977-05 , 4
1977-02 , 1
1977-03 , 4
1977-01 , 14
1977-08 , 6
1977-09 , 5
2008-08 , 25
2008-09 , -59
2008-01 , 182
2008-02 , 48
2008-03 , 70
2008-04 , 17
2008-05 , 62
2008-06 , -448
2008-07 , -130
2002-05 , 114
1998-09 , 37
1998-08 , 47
1998-05 , 37
1998-04 , 52
1998-07 , 43
1998-06 , 42
1998-01 , 63
1998-03 , 42
1998-02 , 47
1977-10 , 8
2006-08 , 23
1980-04 , 11
2006-09 , 49
2015-07 , 46
2015-04 , 47
1979-01 , 17
1980-07 , 16
1974-02 , 14
1993-10 , 29
1979-11 , 6
1980-03 , 5
1979-02 , 5
1994-09 , 14
1994-08 , 23
1994-01 , 57
1994-03 , 14
1994-02 , 24
1994-05 , 27
1994-04 , 27
1994-07 , 38
1994-06 , 22
2003-12 , 110
2003-10 , 188
2003-11 , 102
2014-09 , 8
2014-08 , 60
2008-10 , -23
2014-05 , 78
2014-04 , 35
2014-07 , 40
2014-06 , -7
2014-01 , 117
2001-11 , 83
2014-03 , 28
2014-02 , 43
2010-01 , 45
2010-03 , 23
2010-02 , 37
2010-05 , 54
2010-04 , 71
2010-07 , 2
2010-06 , 13
2010-09 , -36
2010-08 , -147
1972-01 , 408
2000-01 , 177
1972-03 , 3
2000-03 , 75
1972-05 , 1
1972-04 , 4
1972-07 , 7
1972-06 , 2
1972-09 , 4
2010-12 , -72
2004-12 , -112
2004-11 , 102
2004-10 , 82
1995-11 , 22
2010-11 , 23
1995-10 , 49
1986-08 , 12
1986-09 , 21
1986-06 , 15
1986-07 , 14
1986-04 , 9
1986-05 , 10
1986-02 , 5
1986-03 , 14
1986-01 , 36
2016-07 , 36
2016-06 , -9
2016-05 , 61
2016-04 , 36
2016-03 , 1
2016-02 , 36
2016-01 , 85
2062-11 , 1
2016-09 , -18
2016-08 , 20
1992-07 , 23
1973-03 , 3
1989-10 , 20
1989-11 , 16
1989-12 , 11
2005-03 , -151
2005-02 , -23
2005-01 , 146
2005-07 , 99
2005-06 , -45
2005-05 , 63
2005-04 , 44
2005-09 , -20
2005-08 , 52
1997-12 , 24
1997-11 , 36
1997-10 , 52
1976-09 , 5
1976-08 , 4
2007-10 , -19
2007-11 , 48
1976-05 , 6
1976-04 , 5
1976-07 , 6
1976-06 , 2
1976-01 , 13
1976-03 , 1
1976-02 , 3
1991-08 , 18
1991-09 , 8
1991-05 , 20
1990-12 , 9
1990-10 , 17
1990-11 , 11
1992-09 , 13
1992-08 , 14
2012-05 , 19
1992-06 , 22
1992-05 , 11
1992-04 , 25
1992-03 , 12
1992-02 , 9
1992-01 , 48
1993-12 , 13
1982-02 , 7
1982-03 , 5
1993-11 , 17
1982-01 , 13
1982-06 , 3
1982-07 , 9
1982-04 , 6
1982-05 , 4
1982-08 , 6
1982-09 , 4
1996-03 , 30
1996-02 , 31
1996-01 , 132
1996-07 , 27
1996-06 , 23
1996-05 , 25
1996-04 , 43
1996-09 , 21
1996-08 , 47
1999-02 , 56
1998-12 , 27
1998-10 , 55
1998-11 , 35
2002-11 , 100
2002-10 , 126
2002-12 , 74
2013-12 , -23
2013-11 , 39
2013-10 , 54
1994-12 , 15
1994-10 , 26
1994-11 , 24
2000-05 , 68
1979-12 , 3
1987-05 , 15
1987-04 , 14
1987-07 , 17
1987-06 , 19
1987-01 , 23
1987-03 , 14
1987-02 , 8
1987-09 , 9
1987-08 , 18
1988-12 , 5
1988-11 , 9
1988-10 , 20
2053-04 , 1
1974-07 , 1
1974-06 , 6
1974-05 , 3
1974-04 , 9
1974-03 , 13
2016-12 , -32
1974-01 , 3
1979-10 , 9
2014-12 , -14
2001-10 , 104
2014-10 , 71
2014-11 , 26
1974-09 , 7
1974-08 , 11
2012-09 , -35
2012-08 , -20
2001-12 , 75
2012-03 , -70
2012-02 , 22
2012-01 , 64
2012-07 , 26
2012-06 , 2
2010-10 , 31
2012-04 , 18
2000-09 , 65
1972-10 , 2
1972-11 , 2
2004-04 , 153
2004-05 , 113
2004-06 , -41
2004-07 , 131
2004-01 , 272
2004-02 , 135
2004-03 , -15
1975-12 , 2
1975-11 , 2
1975-10 , 7
2004-08 , 13
2004-09 , -29
2015-11 , 36
2013-05 , 19
2002-04 , 152
2015-12 , -2
2006-11 , -108
2006-10 , 63
2006-12 , -33
1971-06 , 1
1971-02 , 1
2002-03 , 108
2016-10 , 15
2016-11 , 25
1968-04 , 1
2002-01 , 202
1978-03 , 2
1978-02 , 4
1978-01 , 11
1978-07 , 12
1978-06 , 9
1978-05 , 3
1978-04 , 11
1978-09 , 8
1978-08 , 4
2000-02 , 50
2000-04 , 85
1973-11 , 8
1973-10 , 11
1973-12 , 1
1991-11 , 16
1991-10 , 17
1991-12 , 16
2000-06 , 67
2000-07 , 81
2005-10 , 118
2005-11 , 72
2005-12 , -58
1972-08 , 2
1983-01 , 17
1983-03 , 12
1983-02 , 9
1983-05 , 8
1983-04 , 11
1983-07 , 13
1983-06 , 8
1997-04 , 59
1997-05 , 40
1997-06 , 27
1997-07 , 63
1997-01 , 85
1997-02 , 29
1997-03 , 39
1997-08 , 32
1997-09 , 38
1976-10 , 9
1976-11 , 3
2064-09 , 1
1992-10 , 19
1992-11 , 16
1992-12 , 3
2020-06 , -1
1999-11 , 40
1999-10 , 60
2018-03 , -1
1999-12 , 31
1993-01 , 54
1993-02 , 17
1993-03 , 14
1993-04 , 31
1993-05 , 24
1993-06 , 14
1993-07 , 29
1993-08 , 18
1993-09 , 22
1996-10 , 69
1996-11 , 27
1996-12 , 17
1983-09 , 6
1983-08 , 13
2009-07 , 73
2009-06 , 20
2009-05 , -173
2009-04 , -18
2009-03 , -64
2009-02 , 39
2009-01 , 5
1995-12 , 18
2009-09 , -19
2009-08 , -4
1980-01 , 18
2017-01 , 24
2017-02 , 26
2017-03 , 10
2017-04 , 2
1980-12 , 6
1980-11 , 5
1980-10 , 8
2013-08 , -5
2013-09 , 16
2002-08 , 123
2002-09 , 141
2013-04 , 6
2015-10 , 83
2013-06 , 5
2013-07 , 12
2002-02 , 93
2013-01 , 43
2013-02 , 17
2013-03 , -49
2011-11 , 50
2011-10 , 64
2011-12 , -82
1987-12 , 11
1987-10 , 18
1987-11 , 15
1985-09 , 12
1985-08 , 8
1985-07 , 10
1985-06 , 11
1985-05 , 12
1985-04 , 17
1985-03 , 17
1985-02 , 13
1985-01 , 32
1988-08 , 16
1988-09 , 8
1988-04 , 18
1988-05 , 16
1988-06 , 20
1988-07 , 17
1988-01 , 19
1988-02 , 10
1988-03 , 13
1984-12 , 10
1984-11 , 7
1984-10 , 17
1979-04 , 10
1979-05 , 1
1981-01 , 23
1979-07 , 13
1981-07 , 14
1974-11 , 5
1974-12 , 3
1979-03 , 5
1981-09 , 8
1981-08 , 12
1979-08 , 10
1979-09 , 8
2012-10 , 4
2012-11 , -138
2012-12 , -264
2003-03 , 155
2003-02 , 144
1975-08 , 5
1975-09 , 2
1975-01 , 5
1975-02 , 1
1975-03 , 3
1975-04 , 8
1975-05 , 4
1975-06 , 1
1975-07 , 3
2003-09 , 163
2003-08 , 149
2065-01 , 1
2065-08 , 1
2059-08 , 1
2006-02 , 118
2006-03 , -82
2006-01 , 106
2006-06 , -71
2006-07 , 21
2006-04 , 55
2006-05 , 104
1977-11 , 2
2008-12 , -82
2008-11 , 45
1977-12 , 2
1978-10 , 10
1978-11 , 4
1978-12 , 3
1981-02 , 5
1979-06 , 6
1973-08 , 6
1973-09 , 2
1973-02 , 4
1974-10 , 5
1973-01 , 2
1973-06 , 1
1973-07 , 5
1973-04 , 5
1973-05 , 3
1983-12 , 3
1981-05 , 5
1983-10 , 7
1983-11 , 6
1991-06 , 25
1991-07 , 38
1991-04 , 17
1981-04 , 5
1991-02 , 23
1991-03 , 14
1991-01 , 40
2063-07 , 1
2055-04 , 1
2057-02 , 1
2000-08 , 74
1967-09 , 1
1967-08 , 1
1999-06 , 47
1999-07 , 52
1999-04 , 63
1999-05 , 58
2018-12 , -1
1999-03 , 41
1999-01 , 110
1999-08 , 51
1999-09 , 55
nan , -14123
1995-06 , 26
1995-07 , 34
2003-05 , 153
2003-04 , 162
2003-07 , 186
2003-06 , 175
2003-01 , 232
1995-04 , 30
2001-09 , 82
2001-08 , 95
2001-07 , 109
2001-06 , 101
2001-05 , 88
2001-04 , 100
2001-03 , 91
2001-02 , 80
2001-01 , 212
2000-12 , 41
2000-11 , 65
2000-10 , 81
1995-02 , 22
1995-03 , 28
1995-01 , 45
2009-10 , 21
2009-11 , -115
2009-12 , -99
1995-05 , 30
1995-08 , 28
1995-09 , 27
1981-06 , 6
