2016-02 , 109
2050-09 , 1
1986-11 , 31
1986-10 , 44
1986-12 , 53
2015-07 , 106
1975-09 , 7
2030-11 , -1
2066-08 , 2
2015-06 , 4
1980-05 , 20
1980-06 , 10
2015-05 , 120
2015-02 , 120
2015-03 , 71
1980-02 , 8
2015-01 , 271
1980-08 , 13
1980-09 , 12
2015-08 , 87
2015-09 , 26
1989-09 , 38
1989-08 , 29
1989-03 , 32
1989-02 , 41
1989-01 , 65
1989-07 , 47
1989-06 , 39
1989-05 , 53
1989-04 , 53
1981-03 , 13
2011-08 , 77
2011-09 , -51
2011-02 , 117
2011-03 , -29
2011-01 , 198
2011-06 , 104
2011-07 , -3
2011-04 , 142
2011-05 , 112
2058-09 , 1
1985-10 , 35
1985-11 , 19
1985-12 , 30
2066-10 , 1
2007-09 , -371
2007-08 , 162
1969-12 , 4
1969-10 , 2
1969-11 , 5
2007-01 , 408
2026-09 , 1
2007-03 , 279
2007-02 , 242
2007-05 , 210
2007-04 , 163
2007-07 , 119
2007-06 , 0
1984-01 , 36
1984-02 , 28
1984-03 , 18
1984-04 , 46
1984-05 , 22
1984-06 , 34
1984-07 , 25
1984-08 , 26
1984-09 , 25
1981-10 , 15
1981-11 , 20
1981-12 , 16
2002-06 , 258
1990-05 , 67
1990-04 , 62
1990-07 , 53
1990-06 , 45
1990-01 , 93
1990-03 , 43
1990-02 , 44
1990-09 , 45
1990-08 , 38
2002-07 , 280
1970-11 , 1
1970-12 , 1
2065-11 , 1
1982-11 , 15
1982-10 , 22
1982-12 , 21
2007-12 , -139
2061-12 , 1
2061-10 , 1
2061-11 , 2
1977-06 , 12
1977-07 , 32
1977-04 , 11
1977-05 , 8
1977-02 , 8
1977-03 , 14
1977-01 , 28
2066-06 , 2
1977-08 , 19
1977-09 , 8
2008-08 , 118
2008-09 , -71
2066-07 , 2
2008-01 , 364
2008-02 , 121
2008-03 , 543
2008-04 , 89
2008-05 , 149
2008-06 , -928
2008-07 , -235
2002-05 , 253
2066-02 , 1
1998-09 , 71
1998-08 , 100
1998-05 , 91
1998-04 , 115
1998-07 , 112
1998-06 , 97
1998-01 , 145
1998-03 , 81
1998-02 , 106
2063-12 , 2
2008-12 , -129
2006-08 , 104
1980-04 , 18
1977-12 , 18
2006-09 , 137
2015-04 , 114
1979-01 , 38
1980-07 , 29
2062-12 , 1
2002-01 , 428
1974-02 , 26
1993-10 , 62
1979-11 , 16
1980-03 , 13
1979-02 , 17
1994-09 , 44
1994-08 , 48
1994-01 , 114
1994-03 , 32
1994-02 , 48
1994-05 , 53
1994-04 , 70
1994-07 , 78
1994-06 , 42
1967-10 , 2
1967-11 , 1
1967-12 , 1
2003-12 , 236
2003-10 , 396
2003-11 , 265
2014-09 , 78
2014-08 , 106
2014-05 , 109
2014-04 , 115
2014-07 , 67
2014-06 , -19
2014-01 , 232
2001-11 , 171
2014-03 , 56
2014-02 , 132
2010-01 , 147
2010-03 , 96
2010-02 , 95
2010-05 , 162
2010-04 , 198
2010-07 , 34
2010-06 , 31
2010-09 , -81
2010-08 , -296
1972-01 , 584
2000-01 , 375
1972-03 , 9
1972-02 , 2
1972-05 , 6
1972-04 , 9
1972-07 , 21
1972-06 , 8
1972-09 , 11
2012-07 , 68
2004-12 , -237
2004-11 , 176
2004-10 , 196
1995-11 , 63
2010-11 , 67
1995-10 , 84
2002-03 , 318
1986-08 , 36
1986-09 , 32
1986-06 , 39
1986-07 , 49
1986-04 , 30
1986-05 , 32
2012-05 , 69
1971-12 , 6
1971-11 , 6
1971-10 , 1
2016-07 , 95
2016-06 , -10
2016-05 , 119
2016-04 , 111
2016-03 , 7
1968-10 , 3
2016-01 , 178
1968-12 , 4
2062-11 , 1
2016-09 , -31
2016-08 , 70
2056-08 , 1
1973-03 , 8
1989-10 , 57
1989-11 , 44
1989-12 , 38
2062-03 , 1
2062-04 , 1
2062-05 , 1
2062-07 , 1
2005-03 , 138
2005-02 , 81
2005-01 , 443
2005-07 , 259
2005-06 , -10
2005-05 , 254
2005-04 , 241
2005-09 , 40
2005-08 , 138
1997-12 , 56
1997-11 , 68
1997-10 , 103
1976-09 , 12
1976-08 , 13
2007-10 , 56
2007-11 , 154
1976-05 , 11
1976-04 , 10
1976-07 , 17
1976-06 , 10
1976-01 , 24
2066-01 , 1
1976-03 , 15
1976-02 , 7
1991-08 , 52
1991-09 , 31
1991-05 , 45
2021-05 , -1
2064-12 , 2
1990-12 , 34
1990-10 , 43
1990-11 , 35
1992-09 , 42
1992-08 , 41
1992-07 , 59
1992-06 , 49
1992-05 , 34
1992-04 , 57
1992-03 , 37
1992-02 , 41
1992-01 , 92
1993-12 , 27
1982-02 , 17
1982-03 , 21
1993-11 , 38
1982-01 , 26
1982-06 , 19
1982-07 , 24
1982-04 , 9
1982-05 , 17
1982-08 , 12
1982-09 , 14
2063-01 , 1
1996-03 , 59
2006-10 , 153
1996-01 , 262
1996-07 , 76
1996-06 , 54
1996-05 , 54
1996-04 , 81
1996-09 , 45
1996-08 , 100
1999-02 , 109
1996-02 , 76
1998-12 , 72
1998-10 , 106
1998-11 , 71
2017-11 , 1
2066-04 , 1
2066-12 , 3
2066-11 , 1
2026-01 , -1
2066-05 , 3
2002-11 , 211
2002-10 , 278
2002-12 , 171
2006-11 , -172
2013-12 , -20
2013-11 , 93
2013-10 , 136
1994-12 , 38
1994-10 , 49
1994-11 , 43
2000-05 , 137
1979-12 , 9
1987-05 , 38
1987-04 , 42
1987-07 , 40
1987-06 , 30
1987-01 , 45
1987-03 , 31
1987-02 , 28
1987-09 , 33
1987-08 , 47
1988-12 , 24
1988-11 , 27
1988-10 , 42
2053-04 , 1
2016-11 , 77
1974-07 , 3
1974-06 , 9
1974-05 , 9
1974-04 , 14
1974-03 , 27
1968-04 , 2
1974-01 , 11
1979-10 , 20
2014-12 , -13
2001-10 , 203
2014-10 , 194
2014-11 , 74
1974-09 , 9
1974-08 , 20
2012-09 , -51
2012-08 , -32
2001-12 , 134
2012-03 , -120
2012-02 , 89
2012-01 , 154
2010-12 , -76
2012-06 , 71
2010-10 , 104
2012-04 , 62
2000-09 , 136
1972-12 , 5
1972-10 , 11
1972-11 , 7
2004-04 , 305
2004-05 , 230
2004-06 , -17
2004-07 , 269
2004-01 , 552
2004-02 , 266
2004-03 , 212
1975-12 , 8
1975-11 , 5
1975-10 , 19
2004-08 , 73
2004-09 , -46
2015-11 , 116
2013-05 , 29
2002-04 , 278
2015-12 , -15
1971-08 , 2
1971-09 , 2
2006-12 , -40
1971-04 , 3
1971-05 , 1
1971-06 , 3
1971-01 , 1
1971-02 , 4
1971-03 , 4
1968-02 , 2
1968-01 , 2
2016-10 , 62
1968-07 , 4
2016-12 , -78
1968-05 , 3
1968-08 , 1
1968-09 , 1
1978-03 , 12
1978-02 , 16
1978-01 , 21
1978-07 , 24
1978-06 , 21
1978-05 , 5
1978-04 , 21
1978-09 , 13
1978-08 , 10
2000-02 , 122
2000-03 , 146
2000-04 , 256
1973-11 , 14
1973-10 , 13
1973-12 , 6
1991-11 , 42
1991-10 , 54
1991-12 , 49
2000-06 , 145
2000-07 , 171
2005-10 , 249
2005-11 , 177
2005-12 , -103
1972-08 , 9
1983-01 , 32
1983-03 , 26
1983-02 , 23
1983-05 , 20
1983-04 , 28
1983-07 , 26
1983-06 , 20
1997-04 , 131
1997-05 , 78
1997-06 , 69
1997-07 , 137
1997-01 , 171
1997-02 , 68
1997-03 , 88
1997-08 , 84
1997-09 , 90
1976-12 , 12
1976-10 , 13
1976-11 , 9
2064-09 , 2
2064-03 , 1
2064-04 , 1
2064-05 , 1
1992-10 , 53
1992-11 , 33
1992-12 , 30
2020-02 , -1
2020-06 , -1
1999-11 , 82
1999-10 , 121
2018-03 , -1
1999-12 , 87
1993-01 , 115
1993-02 , 36
1993-03 , 34
1993-04 , 72
1993-05 , 52
1993-06 , 33
1993-07 , 61
1993-08 , 32
1993-09 , 34
1996-10 , 97
1996-11 , 64
1996-12 , 51
1983-09 , 19
1983-08 , 28
2048-02 , 1
2009-07 , 217
2009-06 , 54
2009-05 , -356
2009-04 , 41
2009-03 , -10
2009-02 , 436
2009-01 , 65
1995-12 , 42
2009-09 , -20
2009-08 , 51
1980-01 , 36
2017-08 , 1
2017-01 , 74
2017-02 , 60
2017-03 , 51
2017-04 , 2
2017-05 , 1
1980-12 , 15
1980-11 , 12
1980-10 , 17
2060-04 , 2
2013-08 , 73
2013-09 , 89
2002-08 , 237
2002-09 , 284
2013-04 , 59
2015-10 , 154
2013-06 , 19
2013-07 , 91
2002-02 , 248
2013-01 , -8
2013-02 , 19
2013-03 , -88
2011-11 , 112
2011-10 , 109
2011-12 , -142
1987-12 , 40
1987-10 , 43
1987-11 , 30
1985-09 , 27
1985-08 , 21
1985-07 , 29
1985-06 , 26
1985-05 , 34
1985-04 , 32
1985-03 , 40
1985-02 , 24
1985-01 , 58
1988-08 , 27
1988-09 , 29
1988-04 , 38
1988-05 , 42
1988-06 , 36
1988-07 , 48
1988-01 , 50
1988-02 , 33
1988-03 , 37
1969-08 , 2
1984-11 , 27
1984-10 , 42
1969-01 , 1
1969-03 , 3
1969-02 , 1
1969-05 , 1
1969-04 , 3
1969-07 , 2
1969-06 , 2
1979-04 , 24
1979-05 , 7
1981-01 , 47
1979-07 , 23
1981-07 , 25
1974-11 , 7
1974-12 , 7
1979-03 , 15
1986-02 , 24
1981-09 , 27
1981-08 , 19
1979-08 , 17
1979-09 , 13
1986-03 , 37
2012-10 , 32
2012-11 , -295
2012-12 , -637
1986-01 , 57
1970-09 , 2
1970-08 , 2
2003-03 , 475
1984-12 , 36
1970-03 , 1
1970-01 , 1
2003-02 , 304
1970-07 , 2
1970-06 , 6
1970-05 , 3
1975-08 , 10
1968-11 , 2
1975-01 , 10
1975-02 , 4
1975-03 , 5
1975-04 , 17
1975-05 , 13
1975-06 , 7
1975-07 , 8
2061-09 , 1
2061-05 , 2
2003-09 , 313
2061-03 , 1
2003-08 , 317
2065-01 , 3
2065-03 , 5
2065-02 , 2
2065-05 , 1
2065-04 , 1
2065-08 , 1
2059-08 , 1
2006-02 , 248
2006-03 , 158
2006-01 , 248
2006-06 , -73
2006-07 , 14
2006-04 , 201
2006-05 , 222
1977-11 , 10
1977-10 , 21
2008-11 , 121
2008-10 , -7
1978-10 , 18
1978-11 , 7
1978-12 , 9
1981-02 , 14
2062-01 , 1
1979-06 , 12
1973-08 , 19
1973-09 , 7
1973-02 , 11
1974-10 , 12
1973-01 , 7
1973-06 , 9
1973-07 , 7
1973-04 , 13
1973-05 , 7
1983-12 , 19
1981-05 , 10
1983-10 , 21
1983-11 , 20
1991-06 , 53
1991-07 , 74
1991-04 , 49
1981-04 , 21
1991-02 , 47
1991-03 , 32
1991-01 , 91
2063-07 , 1
2063-05 , 1
2063-02 , 1
2055-04 , 1
2055-09 , 1
2063-08 , 1
2000-08 , 146
2057-02 , 1
1967-07 , 1
1967-06 , 2
1967-05 , 3
1967-04 , 2
1967-03 , 4
1967-01 , 1
1967-09 , 3
1967-08 , 1
1999-06 , 115
1999-07 , 101
1999-04 , 143
1999-05 , 116
2018-12 , -1
1999-03 , 132
1999-01 , 222
1999-08 , 123
1999-09 , 121
nan , -37666
1995-06 , 51
2060-11 , 1
1995-07 , 57
2003-05 , 322
2003-04 , 369
2003-07 , 365
2003-06 , 339
2003-01 , 503
1995-04 , 86
2001-09 , 173
2001-08 , 188
2001-07 , 202
2001-06 , 197
2001-05 , 192
2001-04 , 247
2001-03 , 234
2001-02 , 181
2001-01 , 420
2000-12 , 87
2000-11 , 122
2000-10 , 163
1995-02 , 594
1995-03 , 54
1995-01 , 103
2009-10 , 69
2009-11 , -213
2009-12 , -201
1995-05 , 66
1995-08 , 51
1995-09 , 51
1981-06 , 14
2062-02 , 1
